2025-11-26 17:51:40.104574 INFO::Writing function arguments to log file
2025-11-26 17:51:40.105728 DEBUG::Function arguments
2025-11-26 17:51:40.1061 DEBUG::Output folder: results/7.Maaslin2_all_without_metadata_full
2025-11-26 17:51:40.106392 DEBUG::Min Abundance: 0.000000
2025-11-26 17:51:40.106684 DEBUG::Min Prevalence: 0.000000
2025-11-26 17:51:40.106946 DEBUG::Normalization: TSS
2025-11-26 17:51:40.10719 DEBUG::Transform: LOG
2025-11-26 17:51:40.107408 DEBUG::Analysis method: LM
2025-11-26 17:51:40.107633 DEBUG::Max significance: 0.250000
2025-11-26 17:51:40.107869 DEBUG::Random effects: dataset
2025-11-26 17:51:40.10807 DEBUG::Fixed effects: response,cancer_type
2025-11-26 17:51:40.108287 DEBUG::Correction method: BH
2025-11-26 17:51:40.108491 DEBUG::Standardize: TRUE
2025-11-26 17:51:40.108685 DEBUG::Cores: 1
2025-11-26 17:51:40.108857 INFO::Verifying options selected are valid
2025-11-26 17:51:40.109757 INFO::Determining format of input files
2025-11-26 17:51:40.111235 INFO::Input format is data samples as rows and metadata samples as columns
2025-11-26 17:51:40.113853 DEBUG::Transformed metadata so samples are rows
2025-11-26 17:51:40.116661 DEBUG::A total of 624 samples were found in both the data and metadata
2025-11-26 17:51:40.116861 DEBUG::Reordering data/metadata to use same sample ordering
2025-11-26 17:52:05.906246 INFO::Fitting model to feature number 884, semibin_SRR23364192.96
2025-11-26 17:52:05.933305 INFO::Fitting model to feature number 885, semibin_ERR12405967.93
2025-11-26 17:52:05.970908 INFO::Fitting model to feature number 886, semibin_SRR13068829.205
2025-11-26 17:52:05.998077 INFO::Fitting model to feature number 887, maxbin_SRR23364183.002
2025-11-26 17:52:06.024876 INFO::Fitting model to feature number 888, semibin_SRR16554759.10_sub
2025-11-26 17:52:06.050908 INFO::Fitting model to feature number 889, semibin_ERR12406009.9_sub
2025-11-26 17:52:06.07639 INFO::Fitting model to feature number 890, maxbin_SRR8387659.002
2025-11-26 17:52:06.101477 INFO::Fitting model to feature number 891, semibin_ERR6280907.75
2025-11-26 17:52:06.127454 INFO::Fitting model to feature number 892, metabat_SRR5930532.5
2025-11-26 17:52:06.153206 INFO::Fitting model to feature number 893, semibin_SRR11413690.63
2025-11-26 17:52:06.179409 INFO::Fitting model to feature number 894, maxbin_SRR23364229.004
2025-11-26 17:52:06.205328 INFO::Fitting model to feature number 895, semibin_SRR11413606.50
2025-11-26 17:52:06.230845 INFO::Fitting model to feature number 896, maxbin_ERR6232523.003
2025-11-26 17:52:06.256473 INFO::Fitting model to feature number 897, semibin_ERR6267712.18
2025-11-26 17:52:06.287012 INFO::Fitting model to feature number 898, semibin_SRR5930495.44
2025-11-26 17:52:06.318228 INFO::Fitting model to feature number 899, maxbin_SRR16554752.002
2025-11-26 17:52:06.348401 INFO::Fitting model to feature number 900, metabat_SRR5930498.82
2025-11-26 17:52:06.374888 INFO::Fitting model to feature number 901, semibin_SRR25825510.41_sub
2025-11-26 17:52:06.399553 INFO::Fitting model to feature number 902, semibin_ERR6279674.8
2025-11-26 17:52:06.425375 INFO::Fitting model to feature number 903, maxbin_ERR6281505.022
2025-11-26 17:52:06.451603 INFO::Fitting model to feature number 904, maxbin_ERR6279662.030
2025-11-26 17:52:06.47797 INFO::Fitting model to feature number 905, metabat_SRR16168920.1
2025-11-26 17:52:06.50385 INFO::Fitting model to feature number 906, maxbin_SRR11413648.001
2025-11-26 17:52:06.529495 INFO::Fitting model to feature number 907, metabat_ERR6279625.46
2025-11-26 17:52:06.577173 INFO::Fitting model to feature number 908, maxbin_ERR6280910.001
2025-11-26 17:52:06.607271 INFO::Fitting model to feature number 909, semibin_SRR6000903.13
2025-11-26 17:52:06.637337 INFO::Fitting model to feature number 910, maxbin_SRR23364204.024
2025-11-26 17:52:06.663983 INFO::Fitting model to feature number 911, metabat_SRR5930506.9_sub
2025-11-26 17:52:06.690199 INFO::Fitting model to feature number 912, metabat_ERR6243878.23_sub
2025-11-26 17:52:06.716146 INFO::Fitting model to feature number 913, metabat_SRR16168986.5
2025-11-26 17:52:06.741319 INFO::Fitting model to feature number 914, maxbin_ERR6279614.017_sub
2025-11-26 17:52:06.766971 INFO::Fitting model to feature number 915, maxbin_ERR6279679.012
2025-11-26 17:52:06.79311 INFO::Fitting model to feature number 916, semibin_ERR6279668.12
2025-11-26 17:52:06.819055 INFO::Fitting model to feature number 917, metabat_ERR6279677.48_sub
2025-11-26 17:52:06.845125 INFO::Fitting model to feature number 918, semibin_SRR16554652.75
2025-11-26 17:52:06.871136 INFO::Fitting model to feature number 919, maxbin_SRR25825517.033_sub
2025-11-26 17:52:06.896716 INFO::Fitting model to feature number 920, metabat_ERR12405950.7
2025-11-26 17:52:06.926313 INFO::Fitting model to feature number 921, metabat_SRR13068843.53_sub
2025-11-26 17:52:06.9562 INFO::Fitting model to feature number 922, maxbin_ERR6280910.023_sub
2025-11-26 17:52:06.982404 INFO::Fitting model to feature number 923, semibin_SRR11413645.40
2025-11-26 17:52:07.008062 INFO::Fitting model to feature number 924, semibin_SRR11413614.4
2025-11-26 17:52:07.03345 INFO::Fitting model to feature number 925, metabat_ERR6232458.6
2025-11-26 17:52:07.058983 INFO::Fitting model to feature number 926, semibin_SRR11413686.11
2025-11-26 17:52:07.084472 INFO::Fitting model to feature number 927, metabat_ERR6279658.3
2025-11-26 17:52:07.110677 INFO::Fitting model to feature number 928, maxbin_SRR16168920.025
2025-11-26 17:52:07.137717 INFO::Fitting model to feature number 929, metabat_SRR25825508.34_sub
2025-11-26 17:52:07.164991 INFO::Fitting model to feature number 930, semibin_ERR6279661.80
2025-11-26 17:52:07.190768 INFO::Fitting model to feature number 931, metabat_ERR12405928.49
2025-11-26 17:52:07.222262 INFO::Fitting model to feature number 932, maxbin_SRR5930498.027
2025-11-26 17:52:07.247341 INFO::Fitting model to feature number 933, semibin_SRR13022297.24
2025-11-26 17:52:07.275171 INFO::Fitting model to feature number 934, semibin_SRR5930517.113
2025-11-26 17:52:07.322337 INFO::Fitting model to feature number 935, maxbin_SRR13068814.028
2025-11-26 17:52:07.347651 INFO::Fitting model to feature number 936, maxbin_ERR6279659.009_sub
2025-11-26 17:52:07.374344 INFO::Fitting model to feature number 937, maxbin_SRR16554720.002
2025-11-26 17:52:07.400546 INFO::Fitting model to feature number 938, semibin_SRR6000900.14
2025-11-26 17:52:07.426537 INFO::Fitting model to feature number 939, metabat_ERR6279665.25
2025-11-26 17:52:07.452343 INFO::Fitting model to feature number 940, metabat_SRR16168974.17
2025-11-26 17:52:07.479008 INFO::Fitting model to feature number 941, semibin_ERR12405961.27
2025-11-26 17:52:07.50813 INFO::Fitting model to feature number 942, maxbin_ERR6281000.059
2025-11-26 17:52:07.537891 INFO::Fitting model to feature number 943, semibin_SRR5930520.79_sub
2025-11-26 17:52:07.566819 INFO::Fitting model to feature number 944, metabat_SRR6000874.22_sub
2025-11-26 17:52:07.593293 INFO::Fitting model to feature number 945, maxbin_ERR6230326.003
2025-11-26 17:52:07.619466 INFO::Fitting model to feature number 946, maxbin_ERR6279673.036
2025-11-26 17:52:07.646158 INFO::Fitting model to feature number 947, metabat_ERR6279668.3
2025-11-26 17:52:07.672842 INFO::Fitting model to feature number 948, metabat_ERR6281500.12
2025-11-26 17:52:07.699435 INFO::Fitting model to feature number 949, metabat_SRR5930516.91
2025-11-26 17:52:07.725584 INFO::Fitting model to feature number 950, maxbin_SRR16554636.003
2025-11-26 17:52:07.751714 INFO::Fitting model to feature number 951, metabat_SRR16554652.48
2025-11-26 17:52:07.778092 INFO::Fitting model to feature number 952, metabat_ERR6275663.38
2025-11-26 17:52:07.804311 INFO::Fitting model to feature number 953, semibin_SRR11413614.13
2025-11-26 17:52:07.834323 INFO::Fitting model to feature number 954, semibin_ERR6281434.39
2025-11-26 17:52:07.863396 INFO::Fitting model to feature number 955, semibin_SRR5930532.36
2025-11-26 17:52:07.894187 INFO::Fitting model to feature number 956, metabat_SRR16168976.38
2025-11-26 17:52:07.920811 INFO::Fitting model to feature number 957, semibin_SRR6000891.14
2025-11-26 17:52:07.946327 INFO::Fitting model to feature number 958, semibin_SRR20881976.80
2025-11-26 17:52:07.971868 INFO::Fitting model to feature number 959, semibin_ERR6281448.54
2025-11-26 17:52:07.998266 INFO::Fitting model to feature number 960, maxbin_SRR11413653.009
2025-11-26 17:52:08.045204 INFO::Fitting model to feature number 961, maxbin_SRR11413690.006
2025-11-26 17:52:08.071146 INFO::Fitting model to feature number 962, metabat_SRR13068843.68
2025-11-26 17:52:08.096764 INFO::Fitting model to feature number 963, semibin_ERR6243879.12_sub
2025-11-26 17:52:08.123414 INFO::Fitting model to feature number 964, semibin_ERR6275676.56
2025-11-26 17:52:08.157475 INFO::Fitting model to feature number 965, maxbin_SRR5930515.026_sub
2025-11-26 17:52:08.185975 INFO::Fitting model to feature number 966, maxbin_SRR16168974.016_sub
2025-11-26 17:52:08.212389 INFO::Fitting model to feature number 967, maxbin_SRR5930495.007_sub
2025-11-26 17:52:08.239266 INFO::Fitting model to feature number 968, metabat_ERR6271721.58
2025-11-26 17:52:08.26629 INFO::Fitting model to feature number 969, maxbin_SRR11413687.011
2025-11-26 17:52:08.291514 INFO::Fitting model to feature number 970, metabat_SRR23364171.31
2025-11-26 17:52:08.317595 INFO::Fitting model to feature number 971, metabat_ERR6232523.10
2025-11-26 17:52:08.34365 INFO::Fitting model to feature number 972, metabat_SRR23364216.19_sub
2025-11-26 17:52:08.369122 INFO::Fitting model to feature number 973, metabat_ERR6279626.27
2025-11-26 17:52:08.395054 INFO::Fitting model to feature number 974, semibin_ERR6280910.39
2025-11-26 17:52:08.420878 INFO::Fitting model to feature number 975, maxbin_ERR6231548.005
2025-11-26 17:52:08.450285 INFO::Fitting model to feature number 976, maxbin_SRR16554788.028_sub
2025-11-26 17:52:08.482673 INFO::Fitting model to feature number 977, metabat_ERR6279664.11
2025-11-26 17:52:08.512895 INFO::Fitting model to feature number 978, semibin_SRR5930507.86
2025-11-26 17:52:08.538592 INFO::Fitting model to feature number 979, metabat_SRR16554728.6
2025-11-26 17:52:08.564824 INFO::Fitting model to feature number 980, semibin_SRR16168985.16
2025-11-26 17:52:08.591424 INFO::Fitting model to feature number 981, metabat_SRR25825497.15
2025-11-26 17:52:08.617291 INFO::Fitting model to feature number 982, semibin_ERR2162203.14
2025-11-26 17:52:08.642943 INFO::Fitting model to feature number 983, semibin_SRR11413647.21
2025-11-26 17:52:08.66823 INFO::Fitting model to feature number 984, metabat_SRR16554734.17
2025-11-26 17:52:08.694124 INFO::Fitting model to feature number 985, maxbin_SRR5930510.007_sub
2025-11-26 17:52:08.72033 INFO::Fitting model to feature number 986, semibin_SRR5930528.71
2025-11-26 17:52:08.746913 INFO::Fitting model to feature number 987, metabat_ERR12405979.31
2025-11-26 17:52:08.805844 INFO::Fitting model to feature number 988, maxbin_SRR11413617.028_sub
2025-11-26 17:52:08.835145 INFO::Fitting model to feature number 989, semibin_SRR25825497.40_sub
2025-11-26 17:52:08.862139 INFO::Fitting model to feature number 990, semibin_ERR6275681.3
2025-11-26 17:52:08.888792 INFO::Fitting model to feature number 991, semibin_SRR13022404.15
2025-11-26 17:52:08.915729 INFO::Fitting model to feature number 992, semibin_SRR13068818.12_sub
2025-11-26 17:52:08.941703 INFO::Fitting model to feature number 993, semibin_SRR6000905.76
2025-11-26 17:52:08.968448 INFO::Fitting model to feature number 994, metabat_SRR25825510.56
2025-11-26 17:52:08.995544 INFO::Fitting model to feature number 995, metabat_SRR5930516.94
2025-11-26 17:52:09.021801 INFO::Fitting model to feature number 996, metabat_SRR16554788.7
2025-11-26 17:52:09.047257 INFO::Fitting model to feature number 997, semibin_ERR6279669.82
2025-11-26 17:52:09.072416 INFO::Fitting model to feature number 998, maxbin_SRR16168918.042_sub
2025-11-26 17:52:09.100199 INFO::Fitting model to feature number 999, metabat_ERR6254870.48
2025-11-26 17:52:09.130122 INFO::Fitting model to feature number 1000, maxbin_SRR11413646.007
2025-11-26 17:52:09.159246 INFO::Fitting model to feature number 1001, metabat_ERR6279654.11
2025-11-26 17:52:09.18625 INFO::Fitting model to feature number 1002, metabat_ERR6279619.19_sub
2025-11-26 17:52:09.21424 INFO::Fitting model to feature number 1003, metabat_ERR6275652.18
2025-11-26 17:52:09.241191 INFO::Fitting model to feature number 1004, semibin_ERR12405920.42
2025-11-26 17:52:09.267808 INFO::Fitting model to feature number 1005, metabat_SRR6000906.41
2025-11-26 17:52:09.293965 INFO::Fitting model to feature number 1006, semibin_SRR6000908.42_sub
2025-11-26 17:52:09.321064 INFO::Fitting model to feature number 1007, semibin_SRR25825513.40
2025-11-26 17:52:09.34816 INFO::Fitting model to feature number 1008, metabat_SRR25825505.1
2025-11-26 17:52:09.374443 INFO::Fitting model to feature number 1009, semibin_ERR6254871.56
2025-11-26 17:52:09.401078 INFO::Fitting model to feature number 1010, semibin_SRR16554773.62
2025-11-26 17:52:09.433929 INFO::Fitting model to feature number 1011, metabat_ERR6281000.13
2025-11-26 17:52:09.461788 INFO::Fitting model to feature number 1012, metabat_ERR6279661.17
2025-11-26 17:52:09.490328 INFO::Fitting model to feature number 1013, semibin_ERR6279673.83
2025-11-26 17:52:09.516728 INFO::Fitting model to feature number 1014, maxbin_SRR13068813.004
2025-11-26 17:52:09.564697 INFO::Fitting model to feature number 1015, metabat_ERR6279652.12
2025-11-26 17:52:09.591531 INFO::Fitting model to feature number 1016, semibin_SRR5930498.70
2025-11-26 17:52:09.61829 INFO::Fitting model to feature number 1017, semibin_SRR16554756.28
2025-11-26 17:52:09.644571 INFO::Fitting model to feature number 1018, maxbin_SRR16554767.001
2025-11-26 17:52:09.670393 INFO::Fitting model to feature number 1019, maxbin_SRR5930494.018
2025-11-26 17:52:09.696208 INFO::Fitting model to feature number 1020, metabat_SRR5930534.8_sub
2025-11-26 17:52:09.725686 INFO::Fitting model to feature number 1021, semibin_SRR16554643.19
2025-11-26 17:52:09.758058 INFO::Fitting model to feature number 1022, metabat_SRR20881981.18
2025-11-26 17:52:09.784622 INFO::Fitting model to feature number 1023, metabat_SRR16554653.16
2025-11-26 17:52:09.811794 INFO::Fitting model to feature number 1024, metabat_ERR6275678.16
2025-11-26 17:52:09.838085 INFO::Fitting model to feature number 1025, metabat_ERR6275677.54
2025-11-26 17:52:09.864129 INFO::Fitting model to feature number 1026, metabat_SRR5930509.43
2025-11-26 17:52:09.890534 INFO::Fitting model to feature number 1027, semibin_SRR20881980.162
2025-11-26 17:52:09.916528 INFO::Fitting model to feature number 1028, semibin_SRR5930536.9
2025-11-26 17:52:09.942939 INFO::Fitting model to feature number 1029, maxbin_SRR16554689.002
2025-11-26 17:52:09.969019 INFO::Fitting model to feature number 1030, maxbin_ERR12405962.006
2025-11-26 17:52:09.995721 INFO::Fitting model to feature number 1031, maxbin_ERR6232522.003
2025-11-26 17:52:10.025128 INFO::Fitting model to feature number 1032, semibin_SRR11413613.34
2025-11-26 17:52:10.053649 INFO::Fitting model to feature number 1033, semibin_ERR6231475.19
2025-11-26 17:52:10.082605 INFO::Fitting model to feature number 1034, semibin_ERR6273965.44_sub
2025-11-26 17:52:10.108121 INFO::Fitting model to feature number 1035, metabat_ERR6279683.9
2025-11-26 17:52:10.133086 INFO::Fitting model to feature number 1036, maxbin_SRR16168941.009_sub
2025-11-26 17:52:10.158952 INFO::Fitting model to feature number 1037, maxbin_ERR12405975.009_sub
2025-11-26 17:52:10.184765 INFO::Fitting model to feature number 1038, metabat_SRR23364213.66
2025-11-26 17:52:10.210855 INFO::Fitting model to feature number 1039, metabat_SRR16168984.8_sub
2025-11-26 17:52:10.236638 INFO::Fitting model to feature number 1040, maxbin_ERR6232529.012
2025-11-26 17:52:10.262439 INFO::Fitting model to feature number 1041, semibin_ERR6279627.38
2025-11-26 17:52:10.309128 INFO::Fitting model to feature number 1042, metabat_SRR5930528.116
2025-11-26 17:52:10.335492 INFO::Fitting model to feature number 1043, semibin_ERR12405921.38
2025-11-26 17:52:10.367516 INFO::Fitting model to feature number 1044, metabat_ERR12405974.29
2025-11-26 17:52:10.396073 INFO::Fitting model to feature number 1045, semibin_ERR6279619.56
2025-11-26 17:52:10.421951 INFO::Fitting model to feature number 1046, metabat_SRR11413680.4
2025-11-26 17:52:10.448324 INFO::Fitting model to feature number 1047, semibin_SRR25825495.18
2025-11-26 17:52:10.474172 INFO::Fitting model to feature number 1048, semibin_SRR16554649.27
2025-11-26 17:52:10.499528 INFO::Fitting model to feature number 1049, semibin_ERR6279676.4
2025-11-26 17:52:10.524703 INFO::Fitting model to feature number 1050, semibin_SRR5930514.44
2025-11-26 17:52:10.550751 INFO::Fitting model to feature number 1051, semibin_ERR6232425.9
2025-11-26 17:52:10.5765 INFO::Fitting model to feature number 1052, semibin_ERR6279650.29
2025-11-26 17:52:10.602133 INFO::Fitting model to feature number 1053, metabat_ERR6281432.38
2025-11-26 17:52:10.627628 INFO::Fitting model to feature number 1054, metabat_SRR16554627.10
2025-11-26 17:52:10.654234 INFO::Fitting model to feature number 1055, maxbin_ERR6281500.022
2025-11-26 17:52:10.700867 INFO::Fitting model to feature number 1056, metabat_SRR13068841.11
2025-11-26 17:52:10.730094 INFO::Fitting model to feature number 1057, semibin_SRR5930518.8
2025-11-26 17:52:10.757579 INFO::Fitting model to feature number 1058, semibin_ERR6279620.35
2025-11-26 17:52:10.786314 INFO::Fitting model to feature number 1059, semibin_ERR12405915.41_sub
2025-11-26 17:52:10.812911 INFO::Fitting model to feature number 1060, maxbin_SRR5930512.005_sub
2025-11-26 17:52:10.838075 INFO::Fitting model to feature number 1061, maxbin_SRR16554760.002
2025-11-26 17:52:10.863611 INFO::Fitting model to feature number 1062, maxbin_ERR6279660.002
2025-11-26 17:52:10.88892 INFO::Fitting model to feature number 1063, semibin_SRR13068843.60_sub
2025-11-26 17:52:10.914219 INFO::Fitting model to feature number 1064, metabat_ERR6281342.23
2025-11-26 17:52:10.940449 INFO::Fitting model to feature number 1065, maxbin_ERR6279660.006
2025-11-26 17:52:10.970797 INFO::Fitting model to feature number 1066, maxbin_ERR6232382.008
2025-11-26 17:52:10.999083 INFO::Fitting model to feature number 1067, semibin_ERR12406002.2
2025-11-26 17:52:11.024871 INFO::Fitting model to feature number 1068, semibin_ERR6279626.75
2025-11-26 17:52:11.525916 INFO::Fitting model to feature number 1069, metabat_ERR6279625.36
2025-11-26 17:52:11.548974 INFO::Fitting model to feature number 1070, metabat_SRR16168976.72
2025-11-26 17:52:11.574356 INFO::Fitting model to feature number 1071, metabat_SRR6000940.3
2025-11-26 17:52:11.60011 INFO::Fitting model to feature number 1072, semibin_SRR5930501.110_sub
2025-11-26 17:52:11.625435 INFO::Fitting model to feature number 1073, metabat_ERR6279677.5
2025-11-26 17:52:11.652094 INFO::Fitting model to feature number 1074, semibin_ERR6248618.17_sub
2025-11-26 17:52:11.677632 INFO::Fitting model to feature number 1075, maxbin_SRR11413615.001
2025-11-26 17:52:11.715706 INFO::Fitting model to feature number 1076, semibin_SRR25825500.28
2025-11-26 17:52:11.742504 INFO::Fitting model to feature number 1077, semibin_SRR16554652.103
2025-11-26 17:52:11.768775 INFO::Fitting model to feature number 1078, semibin_SRR11413657.19
2025-11-26 17:52:11.794741 INFO::Fitting model to feature number 1079, metabat_SRR25825503.11
2025-11-26 17:52:11.819948 INFO::Fitting model to feature number 1080, semibin_SRR16554673.8
2025-11-26 17:52:11.845538 INFO::Fitting model to feature number 1081, maxbin_SRR16554751.003
2025-11-26 17:52:11.87202 INFO::Fitting model to feature number 1082, maxbin_ERR12405942.013
2025-11-26 17:52:11.897727 INFO::Fitting model to feature number 1083, metabat_ERR6279655.17_sub
2025-11-26 17:52:11.924453 INFO::Fitting model to feature number 1084, maxbin_ERR6279654.010
2025-11-26 17:52:11.952351 INFO::Fitting model to feature number 1085, metabat_ERR6279654.3_sub
2025-11-26 17:52:11.97859 INFO::Fitting model to feature number 1086, semibin_SRR5930529.2
2025-11-26 17:52:12.006417 INFO::Fitting model to feature number 1087, semibin_ERR12405928.45
2025-11-26 17:52:12.045207 INFO::Fitting model to feature number 1088, maxbin_SRR20881977.005
2025-11-26 17:52:12.085706 INFO::Fitting model to feature number 1089, metabat_ERR6248618.9
2025-11-26 17:52:12.113918 INFO::Fitting model to feature number 1090, maxbin_ERR6279615.003
2025-11-26 17:52:12.141921 INFO::Fitting model to feature number 1091, maxbin_ERR12405949.018
2025-11-26 17:52:12.168942 INFO::Fitting model to feature number 1092, maxbin_SRR5930501.009
2025-11-26 17:52:12.195668 INFO::Fitting model to feature number 1093, semibin_ERR12405937.35
2025-11-26 17:52:12.223795 INFO::Fitting model to feature number 1094, metabat_ERR6232518.15
2025-11-26 17:52:12.251591 INFO::Fitting model to feature number 1095, semibin_SRR16554767.32
2025-11-26 17:52:12.297164 INFO::Fitting model to feature number 1096, metabat_SRR16554704.3
2025-11-26 17:52:12.324064 INFO::Fitting model to feature number 1097, metabat_SRR23364174.22
2025-11-26 17:52:12.355635 INFO::Fitting model to feature number 1098, metabat_ERR12405992.29
2025-11-26 17:52:12.381536 INFO::Fitting model to feature number 1099, maxbin_SRR5930514.003
2025-11-26 17:52:12.409009 INFO::Fitting model to feature number 1100, maxbin_ERR6281499.005
2025-11-26 17:52:12.435821 INFO::Fitting model to feature number 1101, metabat_SRR5930498.86
2025-11-26 17:52:12.461281 INFO::Fitting model to feature number 1102, metabat_ERR12405949.35
2025-11-26 17:52:12.486531 INFO::Fitting model to feature number 1103, semibin_SRR11413614.58
2025-11-26 17:52:12.512368 INFO::Fitting model to feature number 1104, metabat_SRR5930523.19
2025-11-26 17:52:12.538144 INFO::Fitting model to feature number 1105, maxbin_ERR6267711.006
2025-11-26 17:52:12.563504 INFO::Fitting model to feature number 1106, semibin_ERR6281500.39
2025-11-26 17:52:12.589113 INFO::Fitting model to feature number 1107, semibin_SRR25825500.25
2025-11-26 17:52:12.615234 INFO::Fitting model to feature number 1108, metabat_ERR6279675.42
2025-11-26 17:52:12.641312 INFO::Fitting model to feature number 1109, maxbin_SRR5930506.016_sub
2025-11-26 17:52:12.673192 INFO::Fitting model to feature number 1110, semibin_ERR6279621.6
2025-11-26 17:52:12.700787 INFO::Fitting model to feature number 1111, metabat_SRR23364223.20
2025-11-26 17:52:12.728044 INFO::Fitting model to feature number 1112, metabat_ERR6254870.14
2025-11-26 17:52:12.754221 INFO::Fitting model to feature number 1113, semibin_SRR11413618.78
2025-11-26 17:52:12.779387 INFO::Fitting model to feature number 1114, maxbin_SRR16168942.005
2025-11-26 17:52:12.805413 INFO::Fitting model to feature number 1115, semibin_SRR16168982.36
2025-11-26 17:52:12.831769 INFO::Fitting model to feature number 1116, semibin_ERR12405969.59
2025-11-26 17:52:12.857783 INFO::Fitting model to feature number 1117, semibin_SRR5930514.18
2025-11-26 17:52:12.883316 INFO::Fitting model to feature number 1118, semibin_ERR6275661.76
2025-11-26 17:52:12.909079 INFO::Fitting model to feature number 1119, maxbin_SRR16554639.004
2025-11-26 17:52:12.934751 INFO::Fitting model to feature number 1120, metabat_ERR6281505.18
2025-11-26 17:52:12.960778 INFO::Fitting model to feature number 1121, semibin_SRR5930528.176
2025-11-26 17:52:12.987799 INFO::Fitting model to feature number 1122, semibin_ERR12405970.54
2025-11-26 17:52:13.042397 INFO::Fitting model to feature number 1123, metabat_ERR12405940.8
2025-11-26 17:52:13.068193 INFO::Fitting model to feature number 1124, semibin_SRR5930529.29
2025-11-26 17:52:13.093573 INFO::Fitting model to feature number 1125, metabat_SRR25825496.23
2025-11-26 17:52:13.119748 INFO::Fitting model to feature number 1126, semibin_SRR5930533.29
2025-11-26 17:52:13.145077 INFO::Fitting model to feature number 1127, metabat_ERR6279682.1
2025-11-26 17:52:13.170814 INFO::Fitting model to feature number 1128, semibin_SRR16554721.63
2025-11-26 17:52:13.196607 INFO::Fitting model to feature number 1129, metabat_SRR16168974.3
2025-11-26 17:52:13.223268 INFO::Fitting model to feature number 1130, semibin_ERR12406004.33
2025-11-26 17:52:13.24956 INFO::Fitting model to feature number 1131, maxbin_SRR13022436.003
2025-11-26 17:52:13.27456 INFO::Fitting model to feature number 1132, semibin_ERR6232527.15
2025-11-26 17:52:13.302308 INFO::Fitting model to feature number 1133, semibin_SRR23364174.31
2025-11-26 17:52:13.332229 INFO::Fitting model to feature number 1134, maxbin_ERR12405949.005
2025-11-26 17:52:13.361818 INFO::Fitting model to feature number 1135, semibin_ERR12405929.26
2025-11-26 17:52:13.387792 INFO::Fitting model to feature number 1136, semibin_ERR12405993.20
2025-11-26 17:52:13.41475 INFO::Fitting model to feature number 1137, maxbin_ERR12405929.007
2025-11-26 17:52:13.441601 INFO::Fitting model to feature number 1138, semibin_ERR12405968.41
2025-11-26 17:52:13.468197 INFO::Fitting model to feature number 1139, semibin_ERR6275680.2_sub
2025-11-26 17:52:13.493789 INFO::Fitting model to feature number 1140, metabat_SRR16168940.8
2025-11-26 17:52:13.520656 INFO::Fitting model to feature number 1141, metabat_SRR5930534.33
2025-11-26 17:52:13.547693 INFO::Fitting model to feature number 1142, semibin_ERR6232382.57
2025-11-26 17:52:13.573726 INFO::Fitting model to feature number 1143, maxbin_SRR16554647.011_sub
2025-11-26 17:52:13.598983 INFO::Fitting model to feature number 1144, semibin_SRR16554750.10
2025-11-26 17:52:13.627276 INFO::Fitting model to feature number 1145, maxbin_SRR16554636.001
2025-11-26 17:52:13.66532 INFO::Fitting model to feature number 1146, semibin_ERR6281505.10
2025-11-26 17:52:13.693195 INFO::Fitting model to feature number 1147, maxbin_ERR6232688.006
2025-11-26 17:52:13.718559 INFO::Fitting model to feature number 1148, maxbin_SRR16554718.005
2025-11-26 17:52:13.745324 INFO::Fitting model to feature number 1149, metabat_SRR16554756.5
2025-11-26 17:52:13.790124 INFO::Fitting model to feature number 1150, semibin_ERR6232522.29
2025-11-26 17:52:13.816332 INFO::Fitting model to feature number 1151, semibin_SRR11413656.22
2025-11-26 17:52:13.842318 INFO::Fitting model to feature number 1152, semibin_SRR23364225.25
2025-11-26 17:52:13.868442 INFO::Fitting model to feature number 1153, metabat_ERR12405955.69
2025-11-26 17:52:13.900219 INFO::Fitting model to feature number 1154, semibin_SRR16554723.44
2025-11-26 17:52:13.927796 INFO::Fitting model to feature number 1155, maxbin_ERR12405924.002
2025-11-26 17:52:13.95618 INFO::Fitting model to feature number 1156, semibin_ERR6281751.6
2025-11-26 17:52:13.981593 INFO::Fitting model to feature number 1157, maxbin_SRR11413649.022
2025-11-26 17:52:14.007576 INFO::Fitting model to feature number 1158, metabat_SRR16554766.13
2025-11-26 17:52:14.033945 INFO::Fitting model to feature number 1159, semibin_ERR12405971.1
2025-11-26 17:52:14.060124 INFO::Fitting model to feature number 1160, metabat_SRR23364240.2
2025-11-26 17:52:14.086171 INFO::Fitting model to feature number 1161, semibin_ERR6281677.29
2025-11-26 17:52:14.112703 INFO::Fitting model to feature number 1162, metabat_SRR16554786.23
2025-11-26 17:52:14.139226 INFO::Fitting model to feature number 1163, semibin_SRR11413654.21
2025-11-26 17:52:14.165126 INFO::Fitting model to feature number 1164, maxbin_SRR11413614.007_sub
2025-11-26 17:52:14.191221 INFO::Fitting model to feature number 1165, metabat_SRR25825495.14
2025-11-26 17:52:14.217945 INFO::Fitting model to feature number 1166, semibin_SRR11413683.194
2025-11-26 17:52:14.252062 INFO::Fitting model to feature number 1167, metabat_SRR25825510.12_sub
2025-11-26 17:52:14.281197 INFO::Fitting model to feature number 1168, semibin_SRR16554769.96
2025-11-26 17:52:14.306428 INFO::Fitting model to feature number 1169, semibin_SRR11413692.4
2025-11-26 17:52:14.333061 INFO::Fitting model to feature number 1170, maxbin_SRR23364203.002
